x,y,u
0.0000000000,0.0000000000,2.0000000000
0.0250000000,0.0000000000,2.1246747334
0.0500000000,0.0000000000,2.2474039593
0.0750000000,0.0000000000,2.3662725291
0.1000000000,0.0000000000,2.4794255386
0.1250000000,0.0000000000,2.5850972729
0.1500000000,0.0000000000,2.6816387600
0.1750000000,0.0000000000,2.7675435022
0.2000000000,0.0000000000,2.8414709848
0.2250000000,0.0000000000,2.9022675941
0.2500000000,0.0000000000,2.9489846194
0.2750000000,0.0000000000,2.9808930570
0.3000000000,0.0000000000,2.9974949866
0.3250000000,0.0000000000,2.9985313405
0.3500000000,0.0000000000,2.9839859469
0.3750000000,0.0000000000,2.9540857816
0.4000000000,0.0000000000,2.9092974268
0.4250000000,0.0000000000,2.8503197898
0.4500000000,0.0000000000,2.7780731969
0.4750000000,0.0000000000,2.6936850320
0.5000000000,0.0000000000,2.5984721441
0.5250000000,0.0000000000,2.4939202986
0.5500000000,0.0000000000,2.3816609921
0.5750000000,0.0000000000,2.2634459934
0.6000000000,0.0000000000,2.1411200081
0.6250000000,0.0000000000,2.0165918922
0.6500000000,0.0000000000,1.8918048655
0.6750000000,0.0000000000,1.7687061876
0.7000000000,0.0000000000,1.6492167723
0.7250000000,0.0000000000,1.5352012120
0.7500000000,0.0000000000,1.4284386813
0.7750000000,0.0000000000,1.3305951738
0.8000000000,0.0000000000,1.2431975047
0.8250000000,0.0000000000,1.1676094854
0.8500000000,0.0000000000,1.1050106418
0.8750000000,0.0000000000,1.0563778077
0.9000000000,0.0000000000,1.0224698823
0.9250000000,0.0000000000,1.0038159875
0.9500000000,0.0000000000,1.0007072110
0.9750000000,0.0000000000,1.0131920643
1.0000000000,0.0000000000,1.0692942732
0.0000000000,0.0250000000,2.1246747334
0.0250000000,0.0250000000,2.2492624257
0.0500000000,0.0250000000,2.3678961534
0.0750000000,0.0250000000,2.4804171175
0.1000000000,0.0250000000,2.5854188402
0.1250000000,0.0250000000,2.6813467306
0.1500000000,0.0250000000,2.7667200620
0.1750000000,0.0250000000,2.8402033247
0.2000000000,0.0250000000,2.9006410004
0.2250000000,0.0250000000,2.9470800611
0.2500000000,0.0250000000,2.9787863376
0.2750000000,0.0250000000,2.9952564487
0.3000000000,0.0250000000,2.9962257590
0.3250000000,0.0250000000,2.9816724748
0.3500000000,0.0250000000,2.9518179063
0.3750000000,0.0250000000,2.9071229250
0.4000000000,0.0250000000,2.8482806876
0.4250000000,0.0250000000,2.7762057416
0.4500000000,0.0250000000,2.6920196867
0.4750000000,0.0250000000,2.5970336124
0.5000000000,0.0250000000,2.4927275880
0.5250000000,0.0250000000,2.3807275220
0.5500000000,0.0250000000,2.2627797527
0.5750000000,0.0250000000,2.1407237665
0.6000000000,0.0250000000,2.0164634686
0.6250000000,0.0250000000,1.8919374576
0.6500000000,0.0250000000,1.7690887680
0.6750000000,0.0250000000,1.6498345591
0.7000000000,0.0250000000,1.5360362298
0.7250000000,0.0250000000,1.4294704408
0.7500000000,0.0250000000,1.3318015257
0.7750000000,0.0250000000,1.2445557767
0.8000000000,0.0250000000,1.1690981296
0.8250000000,0.0250000000,1.1066118836
0.8500000000,0.0250000000,1.0580824442
0.8750000000,0.0250000000,1.0242871151
0.9000000000,0.0250000000,1.0057962206
0.9250000000,0.0250000000,1.0030016750
0.9500000000,0.0250000000,1.0162277712
0.9750000000,0.0250000000,1.0461261401
1.0000000000,0.0250000000,1.0951504009
0.0000000000,0.0500000000,2.2474039593
0.0250000000,0.0500000000,2.3678960576
0.0500000000,0.0500000000,2.4808716366
0.0750000000,0.0500000000,2.5857725289
0.1000000000,0.0500000000,2.6813911357
0.1250000000,0.0500000000,2.7663945219
0.1500000000,0.0500000000,2.8395129403
0.1750000000,0.0500000000,2.8996209495
0.2000000000,0.0500000000,2.9457791087
0.2250000000,0.0500000000,2.9772587416
0.2500000000,0.0500000000,2.9935577452
0.2750000000,0.0500000000,2.9944104336
0.3000000000,0.0500000000,2.9797925976
0.3250000000,0.0500000000,2.9499222810
0.3500000000,0.0500000000,2.9052565295
0.3750000000,0.0500000000,2.8464842890
0.4000000000,0.0500000000,2.7745156262
0.4250000000,0.0500000000,2.6904674730
0.4500000000,0.0500000000,2.5956461313
0.4750000000,0.0500000000,2.4915268214
0.5000000000,0.0500000000,2.3797305969
0.5250000000,0.0500000000,2.2619989879
0.5500000000,0.0500000000,2.1401667717
0.5750000000,0.0500000000,2.0161332955
0.6000000000,0.0500000000,1.8918328008
0.6250000000,0.0500000000,1.7692042162
0.6500000000,0.0500000000,1.6501608928
0.6750000000,0.0500000000,1.5365607627
0.7000000000,0.0500000000,1.4301773995
0.7250000000,0.0500000000,1.3326724537
0.7500000000,0.0500000000,1.2455699347
0.7750000000,0.0500000000,1.1702328178
0.8000000000,0.0500000000,1.1078424884
0.8250000000,0.0500000000,1.0593816415
0.8500000000,0.0500000000,1.0256215069
0.8750000000,0.0500000000,1.0071148327
0.9000000000,0.0500000000,1.0041971105
0.9250000000,0.0500000000,1.0169995746
0.9500000000,0.0500000000,1.0454726097
0.9750000000,0.0500000000,1.0893688772
1.0000000000,0.0500000000,1.1478258865
0.0000000000,0.0750000000,2.3662725291
0.0250000000,0.0750000000,2.4804167889
0.0500000000,0.0750000000,2.5857721635
0.0750000000,0.0750000000,2.6814497002
0.1000000000,0.0750000000,2.7663126486
0.1250000000,0.0750000000,2.8392025827
0.1500000000,0.0750000000,2.8990557122
0.1750000000,0.0750000000,2.9449665396
0.2000000000,0.0750000000,2.9762249117
0.2250000000,0.0750000000,2.9923385044
0.2500000000,0.0750000000,2.9930463076
0.2750000000,0.0750000000,2.9783257043
0.3000000000,0.0750000000,2.9483943972
0.3250000000,0.0750000000,2.9037078312
0.3500000000,0.0750000000,2.8449525026
0.3750000000,0.0750000000,2.7730354388
0.4000000000,0.0750000000,2.6890701166
0.4250000000,0.0750000000,2.5943590900
0.4500000000,0.0750000000,2.4903736322
0.4750000000,0.0750000000,2.3787307252
0.5000000000,0.0750000000,2.2611677682
0.5250000000,0.0750000000,2.1395154058
0.5500000000,0.0750000000,2.0156689024
0.5750000000,0.0750000000,1.8915585153
0.6000000000,0.0750000000,1.7691193306
0.6250000000,0.0750000000,1.6502610362
0.6500000000,0.0750000000,1.5368381097
0.6750000000,0.0750000000,1.4306208943
0.7000000000,0.0750000000,1.3332680271
0.7250000000,0.0750000000,1.2463006708
0.7500000000,0.0750000000,1.1710789881
0.7750000000,0.0750000000,1.1087812824
0.8000000000,0.0750000000,1.0603862301
0.8250000000,0.0750000000,1.0266586337
0.8500000000,0.0750000000,1.0081391335
0.8750000000,0.0750000000,1.0051382163
0.9000000000,0.0750000000,1.0177342516
0.9250000000,0.0750000000,1.0457727275
0.9500000000,0.0750000000,1.0888550548
0.9750000000,0.0750000000,1.1462808504
1.0000000000,0.0750000000,1.2168694808
0.0000000000,0.1000000000,2.4794255386
0.0250000000,0.1000000000,2.5854181115
0.0500000000,0.1000000000,2.6813900758
0.0750000000,0.1000000000,2.7663117942
0.1000000000,0.1000000000,2.8391180398
0.1250000000,0.1000000000,2.8988120268
0.1500000000,0.1000000000,2.9445325573
0.1750000000,0.1000000000,2.9755975489
0.2000000000,0.1000000000,2.9915319590
0.2250000000,0.1000000000,2.9920850607
0.2500000000,0.1000000000,2.9772399866
0.2750000000,0.1000000000,2.9472172169
0.3000000000,0.1000000000,2.9024729904
0.3250000000,0.1000000000,2.8436932407
0.3500000000,0.1000000000,2.7717834876
0.3750000000,0.1000000000,2.6878550268
0.4000000000,0.1000000000,2.5932077476
0.4250000000,0.1000000000,2.4893099103
0.4500000000,0.1000000000,2.3777752395
0.4750000000,0.1000000000,2.2603377141
0.5000000000,0.1000000000,2.1388244620
0.5250000000,0.1000000000,2.0151271939
0.5500000000,0.1000000000,1.8911726255
0.5750000000,0.1000000000,1.7688923577
0.6000000000,0.1000000000,1.6501926864
0.6250000000,0.1000000000,1.5369248185
0.6500000000,0.1000000000,1.4308559641
0.6750000000,0.1000000000,1.3336417626
0.7000000000,0.1000000000,1.2468004830
0.7250000000,0.1000000000,1.1716894156
0.7500000000,0.1000000000,1.1094838443
0.7750000000,0.1000000000,1.0611589526
0.8000000000,0.1000000000,1.0274749759
0.8250000000,0.1000000000,1.0089658426
0.8500000000,0.1000000000,1.0059314063
0.8750000000,0.1000000000,1.0184330512
0.9000000000,0.1000000000,1.0462916670
0.9250000000,0.1000000000,1.0890852444
0.9500000000,0.1000000000,1.1461402563
0.9750000000,0.1000000000,1.2165091176
1.0000000000,0.1000000000,1.2989427771
0.0000000000,0.1250000000,2.5850972729
0.0250000000,0.1250000000,2.6813454096
0.0500000000,0.1250000000,2.7663923886
0.0750000000,0.1250000000,2.8392003117
0.1000000000,0.1250000000,2.8988104282
0.1250000000,0.1250000000,2.9443964324
0.1500000000,0.1250000000,2.9753035282
0.1750000000,0.1250000000,2.9910763155
0.2000000000,0.1250000000,2.9914774708
0.2250000000,0.1250000000,2.9764988518
0.2500000000,0.1250000000,2.9463662825
0.2750000000,0.1250000000,2.9015389311
0.3000000000,0.1250000000,2.8427039375
0.3250000000,0.1250000000,2.7707667868
0.3500000000,0.1250000000,2.6868378388
0.3750000000,0.1250000000,2.5922153845
0.4000000000,0.1250000000,2.4883655982
0.4250000000,0.1250000000,2.3768997588
0.4500000000,0.1250000000,2.2595491395
0.4750000000,0.1250000000,2.1381379826
0.5000000000,0.1250000000,2.0145549975
0.5250000000,0.1250000000,1.8907238383
0.5500000000,0.1250000000,1.7685730306
0.5750000000,0.1250000000,1.6500058206
0.6000000000,0.1250000000,1.5368704232
0.6250000000,0.1250000000,1.4309311352
0.6500000000,0.1250000000,1.3338407724
0.6750000000,0.1250000000,1.2471148609
0.7000000000,0.1250000000,1.1721079949
0.7250000000,0.1250000000,1.1099927336
0.7500000000,0.1250000000,1.0617413719
0.7750000000,0.1250000000,1.0281108693
0.8000000000,0.1250000000,1.0096311536
0.8250000000,0.1250000000,1.0065969182
0.8500000000,0.1250000000,1.0190628751
0.8750000000,0.1250000000,1.0468421543
0.9000000000,0.1250000000,1.0895071041
0.9250000000,0.1250000000,1.1463911943
0.9500000000,0.1250000000,1.2165906797
0.9750000000,0.1250000000,1.2989674670
1.0000000000,0.1250000000,1.3921656008
0.0000000000,0.1500000000,2.6816387600
0.0250000000,0.1500000000,2.7667179339
0.0500000000,0.1500000000,2.8395093106
0.0750000000,0.1500000000,2.8990513972
0.1000000000,0.1500000000,2.9445285315
0.1250000000,0.1500000000,2.9753009010
0.1500000000,0.1500000000,2.9909275427
0.1750000000,0.1500000000,2.9911830623
0.2000000000,0.1500000000,2.9760683334
0.2250000000,0.1500000000,2.9458155445
0.2500000000,0.1500000000,2.9008880417
0.2750000000,0.1500000000,2.8419754215
0.3000000000,0.1500000000,2.7699843007
0.3250000000,0.1500000000,2.6860251581
0.3500000000,0.1500000000,2.5913956331
0.3750000000,0.1500000000,2.4875606603
0.4000000000,0.1500000000,2.3761298326
0.4250000000,0.1500000000,2.2588323996
0.4500000000,0.1500000000,2.1374903295
0.4750000000,0.1500000000,2.0139898778
0.5000000000,0.1500000000,1.8902521247
0.5250000000,0.1500000000,1.7682029503
0.5500000000,0.1500000000,1.6497429267
0.5750000000,0.1500000000,1.5367176005
0.6000000000,0.1500000000,1.4308886347
0.6250000000,0.1500000000,1.3339062636
0.6500000000,0.1500000000,1.2472834944
0.6750000000,0.1500000000,1.1723724586
0.7000000000,0.1500000000,1.1103432859
0.7250000000,0.1500000000,1.0621658284
0.7500000000,0.1500000000,1.0285945151
0.7750000000,0.1500000000,1.0101565581
0.8000000000,0.1500000000,1.0071436577
0.8250000000,0.1500000000,1.0196072607
0.8500000000,0.1500000000,1.0473572999
0.8750000000,0.1500000000,1.0899641911
0.9000000000,0.1500000000,1.1467637069
0.9250000000,0.1500000000,1.2168643537
0.9500000000,0.1500000000,1.2991574681
0.9750000000,0.1500000000,1.3923321938
1.0000000000,0.1500000000,1.4949011176
0.0000000000,0.1750000000,2.7675435022
0.0250000000,0.1750000000,2.8402001546
0.0500000000,0.1750000000,2.8996153596
0.0750000000,0.1750000000,2.9449594938
0.1000000000,0.1750000000,2.9755901898
0.1250000000,0.1750000000,2.9910699393
0.1500000000,0.1750000000,2.9911790994
0.1750000000,0.1750000000,2.9759244786
0.2000000000,0.1750000000,2.9455433825
0.2250000000,0.1750000000,2.9005031048
0.2500000000,0.1750000000,2.8414959980
0.2750000000,0.1750000000,2.7694303623
0.3000000000,0.1750000000,2.6854174515
0.3250000000,0.1750000000,2.5907549346
0.3500000000,0.1750000000,2.4869071749
0.3750000000,0.1750000000,2.3754827152
0.4000000000,0.1750000000,2.2582093783
0.4250000000,0.1750000000,2.1369074118
0.4500000000,0.1750000000,2.0134611275
0.4750000000,0.1750000000,1.8897894964
0.5000000000,0.1750000000,1.7678161757
0.5250000000,0.1750000000,1.6494394426
0.5500000000,0.1750000000,1.5365025138
0.5750000000,0.1750000000,1.4307647192
0.6000000000,0.1750000000,1.3338739811
0.6250000000,0.1750000000,1.2473410344
0.6500000000,0.1750000000,1.1725157891
0.6750000000,0.1750000000,1.1105662061
0.7000000000,0.1750000000,1.0624600145
0.7250000000,0.1750000000,1.0289495503
0.7500000000,0.1750000000,1.0105599454
0.7750000000,0.1750000000,1.0075808297
0.8000000000,0.1750000000,1.0200616434
0.8250000000,0.1750000000,1.0478105712
0.8500000000,0.1750000000,1.0903970303
0.8750000000,0.1750000000,1.1471575592
0.9000000000,0.1750000000,1.2172049346
0.9250000000,0.1750000000,1.2994404620
0.9500000000,0.1750000000,1.3925698129
0.9750000000,0.1750000000,1.4951235790
1.0000000000,0.1750000000,1.6054843551
0.0000000000,0.2000000000,2.8414709848
0.0250000000,0.2000000000,2.9006365333
0.0500000000,0.2000000000,2.9457710559
0.0750000000,0.2000000000,2.9762143909
0.1000000000,0.2000000000,2.9915202875
0.1250000000,0.2000000000,2.9914661367
0.1500000000,0.2000000000,2.9760589729
0.1750000000,0.2000000000,2.9455377613
0.2000000000,0.2000000000,2.9003718280
0.2250000000,0.2000000000,2.8412553603
0.2500000000,0.2000000000,2.7690980341
0.2750000000,0.2000000000,2.6850119350
0.3000000000,0.2000000000,2.5902950256
0.3250000000,0.2000000000,2.4864114737
0.3500000000,0.2000000000,2.3749692022
0.3750000000,0.2000000000,2.2576950562
0.4000000000,0.2000000000,2.1364080112
0.4250000000,0.2000000000,2.0129908695
0.4500000000,0.2000000000,1.8893609070
0.4750000000,0.2000000000,1.7674399445
0.5000000000,0.2000000000,1.6491243234
0.5250000000,0.2000000000,1.5362552595
0.5500000000,0.2000000000,1.4305900488
0.5750000000,0.2000000000,1.3337745739
0.6000000000,0.2000000000,1.2473175469
0.6250000000,0.2000000000,1.1725668907
0.6500000000,0.2000000000,1.1106886288
0.6750000000,0.2000000000,1.0626486124
0.7000000000,0.2000000000,1.0291973673
0.7250000000,0.2000000000,1.0108582912
0.7500000000,0.2000000000,1.0079193767
0.7750000000,0.2000000000,1.0204285710
0.8000000000,0.2000000000,1.0481928215
0.8250000000,0.2000000000,1.0907807856
0.8500000000,0.2000000000,1.1475291224
0.8750000000,0.2000000000,1.2175522419
0.9000000000,0.2000000000,1.2997553853
0.9250000000,0.2000000000,1.3928509989
0.9500000000,0.2000000000,1.4953785497
0.9750000000,0.2000000000,1.6057281366
1.0000000000,0.2000000000,1.7221681078
0.0000000000,0.2250000000,2.9022675941
0.0250000000,0.2250000000,2.9470740222
0.0500000000,0.2250000000,2.9772476841
0.0750000000,0.2250000000,2.9923237081
0.1000000000,0.2250000000,2.9920680257
0.1250000000,0.2250000000,2.9764812659
0.1500000000,0.2250000000,2.9457992565
0.1750000000,0.2250000000,2.9004901021
0.2000000000,0.2250000000,2.8412477511
0.2250000000,0.2250000000,2.7689820285
0.2500000000,0.2250000000,2.6848052052
0.2750000000,0.2250000000,2.5900152772
0.3000000000,0.2250000000,2.4860762056
0.3250000000,0.2250000000,2.3745954386
0.3500000000,0.2250000000,2.2572990835
0.3750000000,0.2250000000,2.1360051374
0.4000000000,0.2250000000,2.0125952136
0.4250000000,0.2250000000,1.8889852219
0.4500000000,0.2250000000,1.7670954740
0.4750000000,0.2250000000,1.6488206899
0.5000000000,0.2250000000,1.5360003843
0.5250000000,0.2250000000,1.4303900988
0.5500000000,0.2250000000,1.3336339358
0.5750000000,0.2250000000,1.2472388243
0.6000000000,0.2250000000,1.1725509223
0.6250000000,0.2250000000,1.1107345256
0.6500000000,0.2250000000,1.0627538116
0.6750000000,0.2250000000,1.0293577017
0.7000000000,0.2250000000,1.0110680772
0.7250000000,0.2250000000,1.0081715253
0.7500000000,0.2250000000,1.0207147380
0.7750000000,0.2250000000,1.0485036226
0.8000000000,0.2250000000,1.0911061239
0.8250000000,0.2250000000,1.1478586974
0.8500000000,0.2250000000,1.2178763215
0.8750000000,0.2250000000,1.3000659033
0.9000000000,0.2250000000,1.3931429223
0.9250000000,0.2250000000,1.4956511872
0.9500000000,0.2250000000,1.6059856234
0.9750000000,0.2250000000,1.7224179968
1.0000000000,0.2250000000,1.8431252525
0.0000000000,0.2500000000,2.9489846194
0.0250000000,0.2500000000,2.9787784314
0.0500000000,0.2500000000,2.9935431008
0.0750000000,0.2500000000,2.9930263771
0.1000000000,0.2500000000,2.9772164633
0.1250000000,0.2500000000,2.9463410651
0.1500000000,0.2500000000,2.9008632018
0.1750000000,0.2500000000,2.8414737537
0.2000000000,0.2500000000,2.7690807269
0.2250000000,0.2500000000,2.6847952820
0.2500000000,0.2500000000,2.5899146518
0.2750000000,0.2500000000,2.4859021531
0.3000000000,0.2500000000,2.3743645722
0.3250000000,0.2500000000,2.2570272625
0.3500000000,0.2500000000,2.1357073405
0.3750000000,0.2500000000,2.0122854017
0.4000000000,0.2500000000,1.8886762062
0.4250000000,0.2500000000,1.7667987962
0.4500000000,0.2500000000,1.6485465218
0.4750000000,0.2500000000,1.5357574473
0.5000000000,0.2500000000,1.4301856053
0.5250000000,0.2500000000,1.3334735514
0.5500000000,0.2500000000,1.2471266514
0.5750000000,0.2500000000,1.1724895039
0.6000000000,0.2500000000,1.1107248677
0.6250000000,0.2500000000,1.0627954244
0.6500000000,0.2500000000,1.0294486592
0.6750000000,0.2500000000,1.0112050956
0.7000000000,0.2500000000,1.0083500646
0.7250000000,0.2500000000,1.0209291334
0.7500000000,0.2500000000,1.0487472589
0.7750000000,0.2500000000,1.0913716727
0.8000000000,0.2500000000,1.1481384454
0.8250000000,0.2500000000,1.2181626233
0.8500000000,0.2500000000,1.3003517837
0.8750000000,0.2500000000,1.3934228156
0.9000000000,0.2500000000,1.4959217161
0.9250000000,0.2500000000,1.6062461756
0.9500000000,0.2500000000,1.7226707128
0.9750000000,0.2500000000,1.8433740493
1.0000000000,0.2500000000,1.9664682552
0.0000000000,0.2750000000,2.9808930570
0.0250000000,0.2750000000,2.9952463572
0.0500000000,0.2750000000,2.9943915764
0.0750000000,0.2750000000,2.9782997179
0.1000000000,0.2750000000,2.9471860023
0.1250000000,0.2750000000,2.9015046120
0.1500000000,0.2750000000,2.8419403073
0.1750000000,0.2750000000,2.7693969147
0.2000000000,0.2750000000,2.6849827402
0.2250000000,0.2750000000,2.5899930216
0.2500000000,0.2750000000,2.4858896058
0.2750000000,0.2750000000,2.3742781017
0.3000000000,0.2750000000,2.2568828234
0.3250000000,0.2750000000,2.1355198880
0.3500000000,0.2750000000,2.0120688725
0.3750000000,0.2750000000,1.8884434670
0.4000000000,0.2750000000,1.7665615792
0.4250000000,0.2750000000,1.6483153575
0.4500000000,0.2750000000,1.5355416036
0.4750000000,0.2750000000,1.4299930365
0.5000000000,0.2750000000,1.3333108620
0.5250000000,0.2750000000,1.2469990740
0.5500000000,0.2750000000,1.1724008942
0.5750000000,0.2750000000,1.1106777158
0.6000000000,0.2750000000,1.0627908834
0.6250000000,0.2750000000,1.0294865905
0.6500000000,0.2750000000,1.0112841335
0.6750000000,0.2750000000,1.0084677003
0.7000000000,0.2750000000,1.0210818237
0.7250000000,0.2750000000,1.0489305642
0.7500000000,0.2750000000,1.0915804350
0.7750000000,0.2750000000,1.1483670177
0.8000000000,0.2750000000,1.2184051650
0.8250000000,0.2750000000,1.3006026316
0.8500000000,0.2750000000,1.3936769301
0.8750000000,0.2750000000,1.4961751666
0.9000000000,0.2750000000,1.6064965836
0.9250000000,0.2750000000,1.7229175040
0.9500000000,0.2750000000,1.8436183372
0.9750000000,0.2750000000,1.9667122415
1.0000000000,0.2750000000,2.0902749403
0.0000000000,0.3000000000,2.9974949866
0.0250000000,0.3000000000,2.9962131387
0.0500000000,0.3000000000,2.9797688522
0.0750000000,0.3000000000,2.9483613632
0.1000000000,0.3000000000,2.9024327940
0.1250000000,0.3000000000,2.8426589470
0.1500000000,0.3000000000,2.7699370825
0.1750000000,0.3000000000,2.6853707300
0.2000000000,0.3000000000,2.5902516480
0.2250000000,0.3000000000,2.4860391117
0.2500000000,0.3000000000,2.3743367705
0.2750000000,0.3000000000,2.2568673731
0.3000000000,0.3000000000,2.1354457101
0.3250000000,0.3000000000,2.0119501642
0.3500000000,0.3000000000,1.8882932920
0.3750000000,0.3000000000,1.7663918839
0.4000000000,0.3000000000,1.6481369608
0.4250000000,0.3000000000,1.5353641740
0.4500000000,0.3000000000,1.4298250661
0.4750000000,0.3000000000,1.3331596424
0.5000000000,0.3000000000,1.2468706802
0.5250000000,0.3000000000,1.1723001782
0.5500000000,0.3000000000,1.1106083125
0.5750000000,0.3000000000,1.0627552300
0.6000000000,0.3000000000,1.0294859605
0.6250000000,0.3000000000,1.0113186864
0.6500000000,0.3000000000,1.0085365492
0.6750000000,0.3000000000,1.0211831212
0.7000000000,0.3000000000,1.0490616120
0.7250000000,0.3000000000,1.0917378197
0.7500000000,0.3000000000,1.1485467797
0.7750000000,0.3000000000,1.2186030055
0.8000000000,0.3000000000,1.3008141641
0.8250000000,0.3000000000,1.3938979741
0.8500000000,0.3000000000,1.4964020722
0.8750000000,0.3000000000,1.6067265529
0.9000000000,0.3000000000,1.7231488526
0.9250000000,0.3000000000,1.8438506124
0.9500000000,0.3000000000,1.9669461203
0.9750000000,0.3000000000,2.0905118842
1.0000000000,0.3000000000,2.2126168291
0.0000000000,0.3250000000,2.9985313405
0.0250000000,0.3250000000,2.9816569526
0.0500000000,0.3250000000,2.9498929153
0.0750000000,0.3250000000,2.9036666774
0.1000000000,0.3250000000,2.8436426728
0.1250000000,0.3250000000,2.7707094424
0.1500000000,0.3250000000,2.6859638863
0.1750000000,0.3250000000,2.5906927473
0.2000000000,0.3250000000,2.4863515023
0.2250000000,0.3250000000,2.3745408959
0.2500000000,0.3250000000,2.2569814121
0.2750000000,0.3250000000,2.1354860202
0.3000000000,0.3250000000,2.0119315794
0.3250000000,0.3250000000,1.8882293145
0.3500000000,0.3250000000,1.7662948002
0.3750000000,0.3250000000,1.6480179077
0.4000000000,0.3250000000,1.5352331703
0.4250000000,0.3250000000,1.4296910251
0.4500000000,0.3250000000,1.3330303740
0.4750000000,0.3250000000,1.2467528904
0.5000000000,0.3250000000,1.1721994705
0.5250000000,0.3250000000,1.1105291951
0.5500000000,0.3250000000,1.0627011316
0.5750000000,0.3250000000,1.0294592574
0.6000000000,0.3250000000,1.0113207409
0.6250000000,0.3250000000,1.0085677626
0.6500000000,0.3250000000,1.0212430020
