x,y,u
0.3250000000,0.6750000000,1.0485175623
0.3500000000,0.6750000000,1.0913326564
0.3750000000,0.6750000000,1.1482923668
0.4000000000,0.6750000000,1.2185054884
0.4250000000,0.6750000000,1.3008747529
0.4500000000,0.6750000000,1.3941138210
0.4750000000,0.6750000000,1.4967672405
0.5000000000,0.6750000000,1.6072330592
0.5250000000,0.6750000000,1.7237877390
0.5500000000,0.6750000000,1.8446129803
0.5750000000,0.6750000000,1.9678240398
0.6000000000,0.6750000000,2.0914990959
0.6250000000,0.6750000000,2.2137092066
0.6500000000,0.6750000000,2.3325483886
0.6750000000,0.6750000000,2.4461633498
0.7000000000,0.6750000000,2.5527824099
0.7250000000,0.6750000000,2.6507431568
0.7500000000,0.6750000000,2.7385184051
0.7750000000,0.6750000000,2.8147400492
0.8000000000,0.6750000000,2.8782204353
0.8250000000,0.6750000000,2.9279709117
0.8500000000,0.6750000000,2.9632172630
0.8750000000,0.6750000000,2.9834117785
0.9000000000,0.6750000000,2.9882417606
0.9250000000,0.6750000000,2.9776343370
0.9500000000,0.6750000000,2.9517575072
0.9750000000,0.6750000000,2.9110174198
1.0000000000,0.6750000000,2.8560519475
0.0000000000,0.7000000000,1.6492167723
0.0250000000,0.7000000000,1.5358607727
0.0500000000,0.7000000000,1.4298406958
0.0750000000,0.7000000000,1.3327904860
0.1000000000,0.7000000000,1.2462064559
0.1250000000,0.7000000000,1.1714234280
0.1500000000,0.7000000000,1.1095937063
0.1750000000,0.7000000000,1.0616690689
0.2000000000,0.7000000000,1.0283859446
0.2250000000,0.7000000000,1.0102539294
0.2500000000,0.7000000000,1.0075477906
0.2750000000,0.7000000000,1.0203030841
0.3000000000,0.7000000000,1.0483154642
0.3250000000,0.7000000000,1.0911437160
0.3500000000,0.7000000000,1.1481164759
0.3750000000,0.7000000000,1.2183425483
0.4000000000,0.7000000000,1.3007246626
0.4250000000,0.7000000000,1.3939764611
0.4500000000,0.7000000000,1.4966424531
0.4750000000,0.7000000000,1.6071206241
0.5000000000,0.7000000000,1.7236873474
0.5250000000,0.7000000000,1.8445242080
0.5500000000,0.7000000000,1.9677463193
0.5750000000,0.7000000000,2.0914316902
0.6000000000,0.7000000000,2.2136511837
0.6250000000,0.7000000000,2.3324985994
0.6500000000,0.7000000000,2.4461204102
0.6750000000,0.7000000000,2.5527446890
0.7000000000,0.7000000000,2.6507087734
0.7250000000,0.7000000000,2.7384852376
0.7500000000,0.7000000000,2.8147057626
0.7750000000,0.7000000000,2.8781825313
0.8000000000,0.7000000000,2.9279268100
0.8250000000,0.7000000000,2.9631644177
0.8500000000,0.7000000000,2.9833478344
0.8750000000,0.7000000000,2.9881647454
0.9000000000,0.7000000000,2.9775428765
0.9250000000,0.7000000000,2.9516510355
0.9500000000,0.7000000000,2.9108963451
0.9750000000,0.7000000000,2.8559177280
1.0000000000,0.7000000000,2.7875757827
0.0000000000,0.7250000000,1.5352012120
0.0250000000,0.7250000000,1.4292599595
0.0500000000,0.7250000000,1.3322698310
0.0750000000,0.7250000000,1.2457326481
0.1000000000,0.7250000000,1.1709876315
0.1250000000,0.7250000000,1.1091902357
0.1500000000,0.7250000000,1.0612942802
0.1750000000,0.7250000000,1.0280373986
0.2000000000,0.7250000000,1.0099298419
0.2250000000,0.7250000000,1.0072467161
0.2500000000,0.7250000000,1.0200237585
0.2750000000,0.7250000000,1.0480567418
0.3000000000,0.7250000000,1.0909045534
0.3250000000,0.7250000000,1.1478959323
0.3500000000,0.7250000000,1.2181397867
0.3750000000,0.7250000000,1.3005389445
0.4000000000,0.7250000000,1.3938071317
0.4250000000,0.7250000000,1.4964889193
0.4500000000,0.7250000000,1.6069823255
0.4750000000,0.7250000000,1.7235637230
0.5000000000,0.7250000000,1.8444146597
0.5250000000,0.7250000000,1.9676501740
0.5500000000,0.7250000000,2.0913481612
0.5750000000,0.7250000000,2.2135793331
0.6000000000,0.7250000000,2.3324373006
0.6250000000,0.7250000000,2.4460683129
0.6500000000,0.7250000000,2.5527001870
0.6750000000,0.7250000000,2.6506699769
0.7000000000,0.7250000000,2.7384499533
0.7250000000,0.7250000000,2.8146714853
0.7500000000,0.7250000000,2.8781464545
0.7750000000,0.7250000000,2.9278858620
0.8000000000,0.7250000000,2.9631153367
0.8250000000,0.7250000000,2.9832872927
0.8500000000,0.7250000000,2.9880895333
0.8750000000,0.7250000000,2.9774501497
0.9000000000,0.7250000000,2.9515386135
0.9250000000,0.7250000000,2.9107630268
0.9500000000,0.7250000000,2.8557635619
0.9750000000,0.7250000000,2.7874022111
1.0000000000,0.7250000000,2.7067490642
0.0000000000,0.7500000000,1.4284386813
0.0250000000,0.7500000000,1.3315457296
0.0500000000,0.7500000000,1.2450828443
0.0750000000,0.7500000000,1.1703967186
0.1000000000,0.7500000000,1.1086484649
0.1250000000,0.7500000000,1.0607956170
0.1500000000,0.7500000000,1.0275779324
0.1750000000,0.7500000000,1.0095067148
0.2000000000,0.7500000000,1.0068575183
0.2250000000,0.7500000000,1.0196662531
0.2500000000,0.7500000000,1.0477287830
0.2750000000,0.7500000000,1.0906040953
0.3000000000,0.7500000000,1.1476210677
0.3250000000,0.7500000000,1.2178887824
0.3500000000,0.7500000000,1.3003102599
0.3750000000,0.7500000000,1.3935994191
0.4000000000,0.7500000000,1.4963010065
0.4250000000,0.7500000000,1.6068131862
0.4500000000,0.7500000000,1.7234124381
0.4750000000,0.7500000000,1.8442803726
0.5000000000,0.7500000000,1.9675320429
0.5250000000,0.7500000000,2.0912453101
0.5500000000,0.7500000000,2.2134908015
0.5750000000,0.7500000000,2.3323619939
0.6000000000,0.7500000000,2.4460049526
0.6250000000,0.7500000000,2.5526472614
0.6500000000,0.7500000000,2.6506256935
0.6750000000,0.7500000000,2.7384121924
0.7000000000,0.7500000000,2.8146377596
0.7250000000,0.7500000000,2.8781138759
0.7500000000,0.7500000000,2.9278511267
0.7750000000,0.7500000000,2.9630747372
0.8000000000,0.7500000000,2.9832367733
0.8250000000,0.7500000000,2.9880248113
0.8500000000,0.7500000000,2.9773669224
0.8750000000,0.7500000000,2.9514328706
0.9000000000,0.7500000000,2.9106314651
0.9250000000,0.7500000000,2.8556040664
0.9500000000,0.7500000000,2.7872143106
0.9750000000,0.7500000000,2.7065342187
1.0000000000,0.7500000000,2.6148269869
0.0000000000,0.7750000000,1.3305951738
0.0250000000,0.7750000000,1.2442397231
0.0500000000,0.7750000000,1.1696348602
0.0750000000,0.7750000000,1.1079519335
0.1000000000,0.7750000000,1.0601555538
0.1250000000,0.7750000000,1.0269894542
0.1500000000,0.7750000000,1.0089666749
0.1750000000,0.7750000000,1.0063632398
0.2000000000,0.7750000000,1.0192149917
0.2250000000,0.7750000000,1.0473176191
0.2500000000,0.7750000000,1.0902300203
0.2750000000,0.7750000000,1.1472811241
0.3000000000,0.7750000000,1.2175801870
0.3250000000,0.7750000000,1.3000304871
0.3500000000,0.7750000000,1.3933462404
0.3750000000,0.7750000000,1.4960724941
0.4000000000,0.7750000000,1.6066076902
0.4250000000,0.7750000000,1.7232285458
0.4500000000,0.7750000000,1.8441168574
0.4750000000,0.7750000000,1.9673878065
0.5000000000,0.7750000000,2.0911193223
0.5250000000,0.7750000000,2.2133820386
0.5500000000,0.7750000000,2.3322693770
0.5750000000,0.7750000000,2.4459272859
0.6000000000,0.7750000000,2.5525831697
0.6250000000,0.7750000000,2.6505735592
0.6500000000,0.7750000000,2.7383700903
0.6750000000,0.7750000000,2.8146033907
0.7000000000,0.7750000000,2.8780845009
0.7250000000,0.7750000000,2.9278235027
0.7500000000,0.7750000000,2.9630450647
0.7750000000,0.7750000000,2.9832006675
0.8000000000,0.7750000000,2.9879773182
0.8250000000,0.7750000000,2.9773026122
0.8500000000,0.7750000000,2.9513460498
0.8750000000,0.7750000000,2.9105165518
0.9000000000,0.7750000000,2.8554561561
0.9250000000,0.7750000000,2.7870299107
0.9500000000,0.7750000000,2.7063120309
0.9750000000,0.7750000000,2.6145684920
1.0000000000,0.7750000000,2.5132364187
0.0000000000,0.8000000000,1.2431975047
0.0250000000,0.8000000000,1.1686992476
0.0500000000,0.8000000000,1.1070948755
0.0750000000,0.8000000000,1.0593634303
0.1000000000,0.8000000000,1.0262571602
0.1250000000,0.8000000000,1.0082925757
0.1500000000,0.8000000000,1.0057461601
0.1750000000,0.8000000000,1.0186529652
0.2000000000,0.8000000000,1.0468076958
0.2250000000,0.8000000000,1.0897685412
0.2500000000,0.8000000000,1.1468641082
0.2750000000,0.8000000000,1.2172036668
0.3000000000,0.8000000000,1.2996907412
0.3250000000,0.8000000000,1.3930399264
0.3500000000,0.8000000000,1.4957967029
0.3750000000,0.8000000000,1.6063599448
0.4000000000,0.8000000000,1.7230067647
0.4250000000,0.8000000000,1.8439192976
0.4500000000,0.8000000000,1.9672129948
0.4750000000,0.8000000000,2.0909659823
0.5000000000,0.8000000000,2.2132490159
0.5250000000,0.8000000000,2.3321555655
0.5500000000,0.8000000000,2.4458315539
0.5750000000,0.8000000000,2.5525042870
0.6000000000,0.8000000000,2.6505101225
0.6250000000,0.8000000000,2.7383204469
0.6500000000,0.8000000000,2.8145655565
0.6750000000,0.8000000000,2.8780560731
0.7000000000,0.8000000000,2.9278015644
0.7250000000,0.8000000000,2.9630260837
0.7500000000,0.8000000000,2.9831803935
0.7750000000,0.8000000000,2.9879506911
0.8000000000,0.8000000000,2.9772637067
0.8250000000,0.8000000000,2.9512880991
0.8500000000,0.8000000000,2.9104321181
0.8750000000,0.8000000000,2.8553375372
0.9000000000,0.8000000000,2.7868698754
0.9250000000,0.8000000000,2.7061049211
0.9500000000,0.8000000000,2.6143115731
0.9750000000,0.8000000000,2.5129310825
1.0000000000,0.8000000000,2.4035530402
0.0000000000,0.8250000000,1.1676094854
0.0250000000,0.8250000000,1.1060944015
0.0500000000,0.8250000000,1.0584252754
0.0750000000,0.8250000000,1.0253754130
0.1000000000,0.8250000000,1.0074705735
0.1250000000,0.8250000000,1.0049883464
0.1500000000,0.8250000000,1.0179613322
0.1750000000,0.8250000000,1.0461811927
0.2000000000,0.8250000000,1.0892037768
0.2250000000,0.8250000000,1.1463563399
0.2500000000,0.8250000000,1.2167476418
0.2750000000,0.8250000000,1.2992812758
0.3000000000,0.8250000000,1.3926722460
0.3250000000,0.8250000000,1.4954666054
0.3500000000,0.8250000000,1.6060638481
0.3750000000,0.8250000000,1.7227416822
0.4000000000,0.8250000000,1.8436827751
0.4250000000,0.8250000000,1.9670030275
0.4500000000,0.8250000000,2.0907809237
0.4750000000,0.8250000000,2.2130874862
0.5000000000,0.8250000000,2.3320163612
0.5250000000,0.8250000000,2.4457135608
0.5500000000,0.8250000000,2.5524063956
0.5750000000,0.8250000000,2.6504311451
0.6000000000,0.8250000000,2.7382590330
0.6250000000,0.8250000000,2.8145201046
0.6500000000,0.8250000000,2.8780246348
0.6750000000,0.8250000000,2.9277817366
0.7000000000,0.8250000000,2.9630148843
0.7250000000,0.8250000000,2.9831741175
0.7500000000,0.8250000000,2.9879447460
0.7750000000,0.8250000000,2.9772524344
0.8000000000,0.8250000000,2.9512646052
0.8250000000,0.8250000000,2.9103881584
0.8500000000,0.8250000000,2.8552635551
0.8750000000,0.8250000000,2.7867553435
0.9000000000,0.8250000000,2.7059392005
0.9250000000,0.8250000000,2.6140854922
0.9500000000,0.8250000000,2.5126392399
0.9750000000,0.8250000000,2.4031962930
1.0000000000,0.8250000000,2.2874757544
0.0000000000,0.8500000000,1.1050106418
0.0250000000,0.8500000000,1.0573862008
0.0500000000,0.8500000000,1.0243626017
0.0750000000,0.8500000000,1.0064967753
0.1000000000,0.8500000000,1.0040729915
0.1250000000,0.8500000000,1.0171183190
0.1500000000,0.8500000000,1.0454162691
0.1750000000,0.8500000000,1.0885161724
0.2000000000,0.8500000000,1.1457413107
0.2250000000,0.8500000000,1.2161985851
0.2500000000,0.8500000000,1.2987911328
0.2750000000,0.8500000000,1.3922343040
0.3000000000,0.8500000000,1.4950748879
0.3250000000,0.8500000000,1.6057132527
0.3500000000,0.8500000000,1.7224279782
0.3750000000,0.8500000000,1.8434025277
0.4000000000,0.8500000000,1.9667534893
0.4250000000,0.8500000000,2.0905599150
0.4500000000,0.8500000000,2.2128932761
0.4750000000,0.8500000000,2.3318475533
0.5000000000,0.8500000000,2.4455689873
0.5250000000,0.8500000000,2.5522850178
0.5500000000,0.8500000000,2.6503319589
0.5750000000,0.8500000000,2.7381809785
0.6000000000,0.8500000000,2.8144619743
0.6250000000,0.8500000000,2.8779849784
0.6500000000,0.8500000000,2.9277587543
0.6750000000,0.8500000000,2.9630063044
0.7000000000,0.8500000000,2.9831770469
0.7250000000,0.8500000000,2.9879554853
0.7500000000,0.8500000000,2.9772662456
0.7750000000,0.8500000000,2.9512754267
0.8000000000,0.8500000000,2.9103882716
0.8250000000,0.8500000000,2.8552432406
0.8500000000,0.8500000000,2.7867026302
0.8750000000,0.8500000000,2.7058399270
0.9000000000,0.8500000000,2.6139240764
0.9250000000,0.8500000000,2.5124007146
0.9500000000,0.8500000000,2.4028700779
0.9750000000,0.8500000000,2.2870607767
1.0000000000,0.8500000000,2.1667983807
0.0000000000,0.8750000000,1.0563778077
0.0250000000,0.8750000000,1.0233031770
0.0500000000,0.8750000000,1.0053978834
0.0750000000,0.8750000000,1.0029891263
0.1000000000,0.8750000000,1.0160966198
0.1250000000,0.8750000000,1.0444826340
0.1500000000,0.8750000000,1.0876786101
0.1750000000,0.8750000000,1.1449969583
0.2000000000,0.8750000000,1.2155393690
0.2250000000,0.8750000000,1.2982072787
0.2500000000,0.8750000000,1.3917161984
0.2750000000,0.8750000000,1.4946139248
0.3000000000,0.8750000000,1.6053021232
0.3250000000,0.8750000000,1.7220606814
0.3500000000,0.8750000000,1.8430742535
0.3750000000,0.8750000000,1.9664604549
0.4000000000,0.8750000000,2.0902991904
0.4250000000,0.8750000000,2.2126626176
0.4500000000,0.8750000000,2.3316452516
0.4750000000,0.8750000000,2.4453937302
0.5000000000,0.8750000000,2.5521357679
0.5250000000,0.8750000000,2.6502078434
0.5500000000,0.8750000000,2.7380811876
0.5750000000,0.8750000000,2.8143856664
0.6000000000,0.8750000000,2.8779311855
0.6250000000,0.8750000000,2.9277262851
0.6500000000,0.8750000000,2.9629936346
0.6750000000,0.8750000000,2.9831821909
0.7000000000,0.8750000000,2.9879758328
0.7250000000,0.8750000000,2.9772983470
0.7500000000,0.8750000000,2.9513147019
0.7750000000,0.8750000000,2.9104286139
0.8000000000,0.8750000000,2.8552764862
0.8250000000,0.8750000000,2.7867178845
0.8500000000,0.8750000000,2.7058228063
0.8750000000,0.8750000000,2.6138560936
0.9000000000,0.8750000000,2.5122593911
0.9250000000,0.8750000000,2.4026309406
0.9500000000,0.8750000000,2.2867029459
0.9750000000,0.8750000000,2.1663147963
1.0000000000,0.8750000000,2.0433781678
0.0000000000,0.9000000000,1.0224698823
0.0250000000,0.9000000000,1.0043085002
0.0500000000,0.9000000000,1.0017530079
0.0750000000,0.9000000000,1.0148580167
0.1000000000,0.9000000000,1.0433298108
0.1250000000,0.9000000000,1.0866464075
0.1500000000,0.9000000000,1.1440890554
0.1750000000,0.9000000000,1.2147454841
0.2000000000,0.9000000000,1.2975127088
0.2250000000,0.9000000000,1.3911062489
0.2500000000,0.9000000000,1.4940756321
0.2750000000,0.9000000000,1.6048247137
0.3000000000,0.9000000000,1.7216355007
0.3250000000,0.9000000000,1.8426945057
0.3500000000,0.9000000000,1.9661208996
0.3750000000,0.9000000000,2.0899958545
0.4000000000,0.9000000000,2.2123925399
0.4250000000,0.9000000000,2.3314062639
0.4500000000,0.9000000000,2.4451842704
0.4750000000,0.9000000000,2.5519547211
0.5000000000,0.9000000000,2.6500544057
0.5250000000,0.9000000000,2.7379547475
0.5500000000,0.9000000000,2.8142857000
0.5750000000,0.9000000000,2.8778571607
0.6000000000,0.9000000000,2.9276775700
0.6250000000,0.9000000000,2.9629694054
0.6500000000,0.9000000000,2.9831813297
0.6750000000,0.9000000000,2.9879968063
0.7000000000,0.9000000000,2.9773390486
0.7250000000,0.9000000000,2.9513722320
0.7500000000,0.9000000000,2.9104989615
0.7750000000,0.9000000000,2.8553540530
0.8000000000,0.9000000000,2.7867947712
0.8250000000,0.9000000000,2.7058877563
0.8500000000,0.9000000000,2.6138930063
0.8750000000,0.9000000000,2.5122454554
0.9000000000,0.9000000000,2.4025349274
0.9250000000,0.9000000000,2.2864854339
0.9500000000,0.9000000000,2.1659344549
0.9750000000,0.9000000000,2.0428104402
1.0000000000,0.9000000000,1.9190991989
0.0000000000,0.9250000000,1.0038159875
0.0250000000,0.9250000000,1.0005319407
0.0500000000,0.9250000000,1.0133477971
0.0750000000,0.9250000000,1.0418521857
0.1000000000,0.9250000000,1.0853287393
0.1250000000,0.9250000000,1.1429540748
0.1500000000,0.9250000000,1.2137762528
0.1750000000,0.9250000000,1.2966825119
0.2000000000,0.9250000000,1.3903895826
0.2250000000,0.9250000000,1.4934512644
0.2500000000,0.9250000000,1.6042759006
0.2750000000,0.9250000000,1.7211493638
0.3000000000,0.9250000000,1.8422612823
0.3250000000,0.9250000000,1.9657332747
0.3500000000,0.9250000000,2.0896484186
0.3750000000,0.9250000000,2.2120813603
0.4000000000,0.9250000000,2.3311285462
0.4250000000,0.9250000000,2.4449380901
0.4500000000,0.9250000000,2.5517388075
0.4750000000,0.9250000000,2.6498679654
0.5000000000,0.9250000000,2.7377973188
0.5250000000,0.9250000000,2.8141570302
0.5500000000,0.9250000000,2.8777571015
0.5750000000,0.9250000000,2.9276059857
0.6000000000,0.9250000000,2.9629260898
0.6250000000,0.9250000000,2.9831659263
0.6500000000,0.9250000000,2.9880087242
0.6750000000,0.9250000000,2.9773773653
0.7000000000,0.9250000000,2.9514355657
0.7250000000,0.9250000000,2.9105852862
0.7500000000,0.9250000000,2.8554604112
0.7750000000,0.9250000000,2.7869168037
0.8000000000,0.9250000000,2.7060189136
0.8250000000,0.9250000000,2.6140232093
0.8500000000,0.9250000000,2.5123588438
0.8750000000,0.9250000000,2.4026062234
0.9000000000,0.9250000000,2.2864746592
0.9250000000,0.9250000000,2.1657812575
0.9500000000,0.9250000000,2.0424346327
0.9750000000,0.9250000000,1.9184268381
1.0000000000,0.9250000000,1.7958238261
0.0000000000,0.9500000000,1.0007072110
0.0250000000,0.9500000000,1.0115779876
0.0500000000,0.9500000000,1.0397603776
0.0750000000,0.9500000000,1.0834898265
0.1000000000,0.9500000000,1.1414489487
0.1250000000,0.9500000000,1.2125535522
0.1500000000,0.9500000000,1.2956762666
0.1750000000,0.9500000000,1.3895462692
0.2000000000,0.9500000000,1.4927317241
0.2250000000,0.9500000000,1.6036521843
0.2500000000,0.9500000000,1.7206015392
0.2750000000,0.9500000000,1.8417750687
0.3000000000,0.9500000000,1.9652984172
0.3250000000,0.9500000000,2.0892575793
0.3500000000,0.9500000000,2.2117293494
0.3750000000,0.9500000000,2.3308117760
0.4000000000,0.9500000000,2.4446541741
0.4250000000,0.9500000000,2.5514862587
0.4500000000,0.9500000000,2.6496459623
0.4750000000,0.9500000000,2.7376055207
0.5000000000,0.9500000000,2.8139954282
0.5250000000,0.9500000000,2.8776258968
0.5500000000,0.9500000000,2.9275054899
0.5750000000,0.9500000000,2.9628566411
0.6000000000,0.9500000000,2.9831278193
0.6250000000,0.9500000000,2.9880021495
0.6500000000,0.9500000000,2.9774023532
0.6750000000,0.9500000000,2.9514919293
0.7000000000,0.9500000000,2.9106725504
0.7250000000,0.9500000000,2.8555777093
0.7500000000,0.9500000000,2.7870627012
0.7750000000,0.9500000000,2.7061910834
0.8000000000,0.9500000000,2.6142178042
0.8250000000,0.9500000000,2.5125692480
0.8500000000,0.9500000000,2.4028205306
0.8750000000,0.9500000000,2.2866705704
0.9000000000,0.9500000000,2.1659160305
0.9250000000,0.9500000000,2.0424269858
0.9500000000,0.9500000000,1.9181323963
0.9750000000,0.9500000000,1.7950367557
1.0000000000,0.9500000000,1.6753066408
0.0000000000,0.9750000000,1.0131920643
0.0250000000,0.9750000000,1.0358818791
0.0500000000,0.9750000000,1.0802638468
0.0750000000,0.9750000000,1.1391704689
0.1000000000,0.9750000000,1.2109088864
0.1250000000,0.9750000000,1.2944273405
0.1500000000,0.9750000000,1.3885525006
0.1750000000,0.9750000000,1.4919111604
0.2000000000,0.9750000000,1.6029551189
0.2250000000,0.9750000000,1.7199963757
0.2500000000,0.9750000000,1.8412409280
0.2750000000,0.9750000000,1.9648211387
0.3000000000,0.9750000000,2.0888274412
0.3250000000,0.9750000000,2.2113396928
0.3500000000,0.9750000000,2.3304581253
0.3750000000,0.9750000000,2.4443336456
0.4000000000,0.9750000000,2.5511971425
0.4250000000,0.9750000000,2.6493874161
0.4500000000,0.9750000000,2.7373773360
0.4750000000,0.9750000000,2.8137978490
0.5000000000,0.9750000000,2.8774594752
0.5250000000,0.9750000000,2.9273709707
0.5500000000,0.9750000000,2.9627548703
0.5750000000,0.9750000000,2.9830596720
0.6000000000,0.9750000000,2.9879684759
0.6250000000,0.9750000000,2.9774039411
0.6500000000,0.9750000000,2.9515294824
0.6750000000,0.9750000000,2.9107466814
0.7000000000,0.9750000000,2.8556889464
0.7250000000,0.9750000000,2.7872115035
0.7500000000,0.9750000000,2.7063778525
0.7750000000,0.9750000000,2.6144428591
0.8000000000,0.9750000000,2.5128326784
0.8250000000,0.9750000000,2.4031216996
0.8500000000,0.9750000000,2.2870066495
0.8750000000,0.9750000000,2.1662778536
0.9000000000,0.9750000000,2.0427874553
0.9250000000,0.9750000000,1.9184146334
0.9500000000,0.9750000000,1.7950321987
0.9750000000,0.9750000000,1.6745094422
1.0000000000,0.9750000000,1.5589676883
0.0000000000,1.0000000000,1.0410757253
0.0250000000,1.0000000000,1.0683192513
0.0500000000,1.0000000000,1.1345269423
0.0750000000,1.0000000000,1.2084925744
0.1000000000,1.0000000000,1.2928698465
0.1250000000,1.0000000000,1.3874096276
0.1500000000,1.0000000000,1.4910059389
0.1750000000,1.0000000000,1.6022027973
0.2000000000,1.0000000000,1.7193503083
0.2250000000,1.0000000000,1.8406729190
0.2500000000,1.0000000000,1.9643131312
0.2750000000,1.0000000000,2.0883675163
0.3000000000,1.0000000000,2.2109199261
0.3250000000,1.0000000000,2.3300733334
0.3500000000,1.0000000000,2.4439805966
0.3750000000,1.0000000000,2.5508740265
0.4000000000,1.0000000000,2.6490934698
0.4250000000,1.0000000000,2.7371125658
0.4500000000,1.0000000000,2.8135628182
0.4750000000,1.0000000000,2.8772551385
0.5000000000,1.0000000000,2.9271985419
0.5250000000,1.0000000000,2.9626157180
0.5500000000,1.0000000000,2.9829552392
0.5750000000,1.0000000000,2.9879002209
0.6000000000,1.0000000000,2.9773733003
0.6250000000,1.0000000000,2.9515378561
0.6500000000,1.0000000000,2.9107954460
0.6750000000,1.0000000000,2.8557794992
0.7000000000,1.0000000000,2.7873453495
0.7250000000,1.0000000000,2.7065567492
0.7500000000,1.0000000000,2.6146690464
0.7750000000,1.0000000000,2.5131092356
0.8000000000,1.0000000000,2.4034531028
0.8250000000,1.0000000000,2.2873996394
0.8500000000,1.0000000000,2.1667427392
0.8750000000,1.0000000000,2.0433397152
0.9000000000,1.0000000000,1.9190747065
0.9250000000,1.0000000000,1.7958101150
0.9500000000,1.0000000000,1.6753005777
0.9750000000,1.0000000000,1.5589661822
1.0000000000,1.0000000000,1.4470701414
